  - ```_bklf:```  ***Black on Black + LF [chr(10)]***
  - ```__w_olrk:```  ***white Text on light_red Background***<p align="left"><img src="./colors/white---on_light_red.png" alt="Size Limit CLI" width="220"></p>
  - ```__y_olrk:```  ***yellow Text on light_red Background***<p align="left"><img src="./colors/yellow---on_light_red.png" alt="Size Limit CLI" width="231"></p>
  - ```__bk_olyk:```  ***black Text on light_yellow Background***<p align="left"><img src="./colors/black---on_light_yellow.png" alt="Size Limit CLI" width="253"></p>
  - ```__b_olyk:```  ***blue Text on light_yellow Background***<p align="left"><img src="./colors/blue---on_light_yellow.png" alt="Size Limit CLI" width="242"></p>
  - ```__c_olyk:```  ***cyan Text on light_yellow Background***<p align="left"><img src="./colors/cyan---on_light_yellow.png" alt="Size Limit CLI" width="242"></p>
  - ```__dg_olyk:```  ***dark_grey Text on light_yellow Background***<p align="left"><img src="./colors/dark_grey---on_light_yellow.png" alt="Size Limit CLI" width="297"></p>
  - ```__g_olyk:```  ***green Text on light_yellow Background***<p align="left"><img src="./colors/green---on_light_yellow.png" alt="Size Limit CLI" width="253"></p>
  - ```__lb_olyk:```  ***light_blue Text on light_yellow Background***<p align="left"><img src="./colors/light_blue---on_light_yellow.png" alt="Size Limit CLI" width="308"></p>
  - ```__lc_olyk:```  ***light_cyan Text on light_yellow Background***<p align="left"><img src="./colors/light_cyan---on_light_yellow.png" alt="Size Limit CLI" width="308"></p>
  - ```__lg_olyk:```  ***light_green Text on light_yellow Background***<p align="left"><img src="./colors/light_green---on_light_yellow.png" alt="Size Limit CLI" width="319"></p>
  - ```__lgr_olyk:```  ***light_grey Text on light_yellow Background***<p align="left"><img src="./colors/light_grey---on_light_yellow.png" alt="Size Limit CLI" width="308"></p>
  - ```__lm_olyk:```  ***light_magenta Text on light_yellow Background***<p align="left"><img src="./colors/light_magenta---on_light_yellow.png" alt="Size Limit CLI" width="341"></p>
  - ```__lr_olyk:```  ***light_red Text on light_yellow Background***<p align="left"><img src="./colors/light_red---on_light_yellow.png" alt="Size Limit CLI" width="297"></p>
  - ```__ly_olyk:```  ***light_yellow Text on light_yellow Background***<p align="left"><img src="./colors/light_yellow---on_light_yellow.png" alt="Size Limit CLI" width="330"></p>
  - ```__m_olyk:```  ***magenta Text on light_yellow Background***<p align="left"><img src="./colors/magenta---on_light_yellow.png" alt="Size Limit CLI" width="275"></p>
  - ```__r_olyk:```  ***red Text on light_yellow Background***<p align="left"><img src="./colors/red---on_light_yellow.png" alt="Size Limit CLI" width="231"></p>
  - ```__w_olyk:```  ***white Text on light_yellow Background***<p align="left"><img src="./colors/white---on_light_yellow.png" alt="Size Limit CLI" width="253"></p>
  - ```__y_olyk:```  ***yellow Text on light_yellow Background***<p align="left"><img src="./colors/yellow---on_light_yellow.png" alt="Size Limit CLI" width="264"></p>
  - ```__bk_omk:```  ***black Text on magenta Background***<p align="left"><img src="./colors/black---on_magenta.png" alt="Size Limit CLI" width="198"></p>
  - ```__b_omk:```  ***blue Text on magenta Background***<p align="left"><img src="./colors/blue---on_magenta.png" alt="Size Limit CLI" width="187"></p>
  - ```__c_omk:```  ***cyan Text on magenta Background***<p align="left"><img src="./colors/cyan---on_magenta.png" alt="Size Limit CLI" width="187"></p>
  - ```__dg_omk:```  ***dark_grey Text on magenta Background***<p align="left"><img src="./colors/dark_grey---on_magenta.png" alt="Size Limit CLI" width="242"></p>
  - ```__g_omk:```  ***green Text on magenta Background***<p align="left"><img src="./colors/green---on_magenta.png" alt="Size Limit CLI" width="198"></p>
  - ```__lb_omk:```  ***light_blue Text on magenta Background***<p align="left"><img src="./colors/light_blue---on_magenta.png" alt="Size Limit CLI" width="253"></p>
  - ```__lc_omk:```  ***light_cyan Text on magenta Background***<p align="left"><img src="./colors/light_cyan---on_magenta.png" alt="Size Limit CLI" width="253"></p>
  - ```__lg_omk:```  ***light_green Text on magenta Background***<p align="left"><img src="./colors/light_green---on_magenta.png" alt="Size Limit CLI" width="264"></p>
  - ```__lgr_omk:```  ***light_grey Text on magenta Background***<p align="left"><img src="./colors/light_grey---on_magenta.png" alt="Size Limit CLI" width="253"></p>
  - ```__lm_omk:```  ***light_magenta Text on magenta Background***<p align="left"><img src="./colors/light_magenta---on_magenta.png" alt="Size Limit CLI" width="286"></p>
  - ```__lr_omk:```  ***light_red Text on magenta Background***<p align="left"><img src="./colors/light_red---on_magenta.png" alt="Size Limit CLI" width="242"></p>
  - ```__ly_omk:```  ***light_yellow Text on magenta Background***<p align="left"><img src="./colors/light_yellow---on_magenta.png" alt="Size Limit CLI" width="275"></p>
  - ```__m_omk:```  ***magenta Text on magenta Background***<p align="left"><img src="./colors/magenta---on_magenta.png" alt="Size Limit CLI" width="220"></p>
  - ```__r_omk:```  ***red Text on magenta Background***<p align="left"><img src="./colors/red---on_magenta.png" alt="Size Limit CLI" width="176"></p>
  - ```__w_omk:```  ***white Text on magenta Background***<p align="left"><img src="./colors/white---on_magenta.png" alt="Size Limit CLI" width="198"></p>
  - ```__y_omk:```  ***yellow Text on magenta Background***<p align="left"><img src="./colors/yellow---on_magenta.png" alt="Size Limit CLI" width="209"></p>
  - ```__bk_ork:```  ***black Text on red Background***<p align="left"><img src="./colors/black---on_red.png" alt="Size Limit CLI" width="154"></p>
  - ```__b_ork:```  ***blue Text on red Background***<p align="left"><img src="./colors/blue---on_red.png" alt="Size Limit CLI" width="143"></p>
  - ```__c_ork:```  ***cyan Text on red Background***<p align="left"><img src="./colors/cyan---on_red.png" alt="Size Limit CLI" width="142"></p>
  - ```__dg_ork:```  ***dark_grey Text on red Background***<p align="left"><img src="./colors/dark_grey---on_red.png" alt="Size Limit CLI" width="197"></p>
  - ```__g_ork:```  ***green Text on red Background***<p align="left"><img src="./colors/green---on_red.png" alt="Size Limit CLI" width="153"></p>
  - ```__lb_ork:```  ***light_blue Text on red Background***<p align="left"><img src="./colors/light_blue---on_red.png" alt="Size Limit CLI" width="209"></p>
  - ```__lc_ork:```  ***light_cyan Text on red Background***<p align="left"><img src="./colors/light_cyan---on_red.png" alt="Size Limit CLI" width="207"></p>
  - ```__lg_ork:```  ***light_green Text on red Background***<p align="left"><img src="./colors/light_green---on_red.png" alt="Size Limit CLI" width="218"></p>
  - ```__lgr_ork:```  ***light_grey Text on red Background***<p align="left"><img src="./colors/light_grey---on_red.png" alt="Size Limit CLI" width="207"></p>
  - ```__lm_ork:```  ***light_magenta Text on red Background***<p align="left"><img src="./colors/light_magenta---on_red.png" alt="Size Limit CLI" width="240"></p>
  - ```__lr_ork:```  ***light_red Text on red Background***<p align="left"><img src="./colors/light_red---on_red.png" alt="Size Limit CLI" width="196"></p>
  - ```__ly_ork:```  ***light_yellow Text on red Background***<p align="left"><img src="./colors/light_yellow---on_red.png" alt="Size Limit CLI" width="229"></p>
  - ```__m_ork:```  ***magenta Text on red Background***<p align="left"><img src="./colors/magenta---on_red.png" alt="Size Limit CLI" width="176"></p>
  - ```__r_ork:```  ***red Text on red Background***<p align="left"><img src="./colors/red---on_red.png" alt="Size Limit CLI" width="132"></p>
  - ```__w_ork:```  ***white Text on red Background***<p align="left"><img src="./colors/white---on_red.png" alt="Size Limit CLI" width="154"></p>
  - ```__y_ork:```  ***yellow Text on red Background***<p align="left"><img src="./colors/yellow---on_red.png" alt="Size Limit CLI" width="165"></p>
  - ```__bk_owk:```  ***black Text on white Background***<p align="left"><img src="./colors/black---on_white.png" alt="Size Limit CLI" width="176"></p>
  - ```__b_owk:```  ***blue Text on white Background***<p align="left"><img src="./colors/blue---on_white.png" alt="Size Limit CLI" width="165"></p>
  - ```__c_owk:```  ***cyan Text on white Background***<p align="left"><img src="./colors/cyan---on_white.png" alt="Size Limit CLI" width="165"></p>
  - ```__dg_owk:```  ***dark_grey Text on white Background***<p align="left"><img src="./colors/dark_grey---on_white.png" alt="Size Limit CLI" width="220"></p>
  - ```__g_owk:```  ***green Text on white Background***<p align="left"><img src="./colors/green---on_white.png" alt="Size Limit CLI" width="176"></p>
  - ```__lb_owk:```  ***light_blue Text on white Background***<p align="left"><img src="./colors/light_blue---on_white.png" alt="Size Limit CLI" width="231"></p>
  - ```__lc_owk:```  ***light_cyan Text on white Background***<p align="left"><img src="./colors/light_cyan---on_white.png" alt="Size Limit CLI" width="231"></p>
  - ```__lg_owk:```  ***light_green Text on white Background***<p align="left"><img src="./colors/light_green---on_white.png" alt="Size Limit CLI" width="242"></p>
  - ```__lgr_owk:```  ***light_grey Text on white Background***<p align="left"><img src="./colors/light_grey---on_white.png" alt="Size Limit CLI" width="231"></p>
  - ```__lm_owk:```  ***light_magenta Text on white Background***<p align="left"><img src="./colors/light_magenta---on_white.png" alt="Size Limit CLI" width="264"></p>
  - ```__lr_owk:```  ***light_red Text on white Background***<p align="left"><img src="./colors/light_red---on_white.png" alt="Size Limit CLI" width="220"></p>
  - ```__ly_owk:```  ***light_yellow Text on white Background***<p align="left"><img src="./colors/light_yellow---on_white.png" alt="Size Limit CLI" width="253"></p>
  - ```__m_owk:```  ***magenta Text on white Background***<p align="left"><img src="./colors/magenta---on_white.png" alt="Size Limit CLI" width="198"></p>
  - ```__r_owk:```  ***red Text on white Background***<p align="left"><img src="./colors/red---on_white.png" alt="Size Limit CLI" width="154"></p>
  - ```__w_owk:```  ***white Text on white Background***<p align="left"><img src="./colors/white---on_white.png" alt="Size Limit CLI" width="176"></p>
  - ```__y_owk:```  ***yellow Text on white Background***<p align="left"><img src="./colors/yellow---on_white.png" alt="Size Limit CLI" width="187"></p>
  - ```__bk_oyk:```  ***black Text on yellow Background***<p align="left"><img src="./colors/black---on_yellow.png" alt="Size Limit CLI" width="187"></p>
  - ```__b_oyk:```  ***blue Text on yellow Background***<p align="left"><img src="./colors/blue---on_yellow.png" alt="Size Limit CLI" width="176"></p>
  - ```__c_oyk:```  ***cyan Text on yellow Background***<p align="left"><img src="./colors/cyan---on_yellow.png" alt="Size Limit CLI" width="176"></p>
  - ```__dg_oyk:```  ***dark_grey Text on yellow Background***<p align="left"><img src="./colors/dark_grey---on_yellow.png" alt="Size Limit CLI" width="231"></p>
  - ```__g_oyk:```  ***green Text on yellow Background***<p align="left"><img src="./colors/green---on_yellow.png" alt="Size Limit CLI" width="187"></p>
  - ```__lb_oyk:```  ***light_blue Text on yellow Background***<p align="left"><img src="./colors/light_blue---on_yellow.png" alt="Size Limit CLI" width="242"></p>
  - ```__lc_oyk:```  ***light_cyan Text on yellow Background***<p align="left"><img src="./colors/light_cyan---on_yellow.png" alt="Size Limit CLI" width="242"></p>
  - ```__lg_oyk:```  ***light_green Text on yellow Background***<p align="left"><img src="./colors/light_green---on_yellow.png" alt="Size Limit CLI" width="253"></p>
  - ```__lgr_oyk:```  ***light_grey Text on yellow Background***<p align="left"><img src="./colors/light_grey---on_yellow.png" alt="Size Limit CLI" width="242"></p>
  - ```__lm_oyk:```  ***light_magenta Text on yellow Background***<p align="left"><img src="./colors/light_magenta---on_yellow.png" alt="Size Limit CLI" width="275"></p>
  - ```__lr_oyk:```  ***light_red Text on yellow Background***<p align="left"><img src="./colors/light_red---on_yellow.png" alt="Size Limit CLI" width="231"></p>
  - ```__ly_oyk:```  ***light_yellow Text on yellow Background***<p align="left"><img src="./colors/light_yellow---on_yellow.png" alt="Size Limit CLI" width="264"></p>
  - ```__m_oyk:```  ***magenta Text on yellow Background***<p align="left"><img src="./colors/magenta---on_yellow.png" alt="Size Limit CLI" width="209"></p>
  - ```__r_oyk:```  ***red Text on yellow Background***<p align="left"><img src="./colors/red---on_yellow.png" alt="Size Limit CLI" width="165"></p>
  - ```__w_oyk:```  ***white Text on yellow Background***<p align="left"><img src="./colors/white---on_yellow.png" alt="Size Limit CLI" width="187"></p>
  - ```__y_oyk:```  ***yellow Text on yellow Background***<p align="left"><img src="./colors/yellow---on_yellow.png" alt="Size Limit CLI" width="198"></p>
